,id,age,city,f1,f2,f3,f4,f5
0,id01,2.0,서울,,0,,ENFJ,91.29779092
1,id02,9.0,서울,70.0,1,,ENFJ,60.33982554
2,id03,27.0,서울,61.0,1,,ISTJ,17.25298557
3,id04,75.0,서울,,2,,INFP,52.66707799
4,id05,24.0,서울,85.0,2,,ISFJ,29.26986926
5,id07,36.3,서울,60.0,1,,ISFJ,9.796377581
6,id08,38.0,서울,101.0,1,,INFJ,83.68538032
7,id09,3.3,서울,35.0,2,,ESFJ,17.25298557
8,id10,95.0,서울,74.0,1,,ISFP,98.42989897
9,id11,40.0,서울,68.0,0,,ENFP,98.42989897
10,id12,20.0,서울,,0,,ESTP,91.29779092
11,id13,15.0,서울,68.0,0,,ESFJ,83.68538032
12,id14,77.0,서울,50.0,1,,ENTJ,67.8863732
13,id15,22.0,서울,67.0,1,,ENTP,9.796377581
14,id16,68.0,서울,85.0,0,,ESFP,16.2838541
15,id17,74.0,서울,,1,,ISTP,67.8863732
16,id18,41.0,서울,87.0,2,,ISFJ,80.13828012
17,id19,53.0,서울,,0,,ISFP,83.68538032
18,id20,11.0,서울,51.0,1,,INTJ,91.29779092
19,id21,90.0,부산,,1,,ISFP,29.26986926
20,id22,-6.3,부산,72.0,1,,ENFP,52.66707799
21,id23,34.0,부산,75.0,1,,ISTP,69.73031281
22,id24,80.0,부산,44.0,0,,INFJ,73.58639712
23,id25,34.0,부산,,0,,ESTP,60.33982554
24,id26,55.0,부산,57.0,1,,ENFP,83.68538032
25,id27,37.0,부산,60.0,0,,ESTP,73.58639712
26,id28,38.0,부산,34.0,1,,ENTP,80.13828012
27,id29,-13.5,부산,47.0,2,,ENTP,67.8863732
28,id30,16.0,부산,,0,,ESTJ,17.25298557
29,id31,86.0,부산,77.0,0,,ESFJ,73.58639712
30,id33,47.0,부산,94.0,0,,ENFJ,17.25298557
31,id34,65.0,부산,,1,,INFP,48.43118381
32,id35,30.0,부산,,2,,ESTJ,33.30899901
33,id36,68.0,부산,77.0,1,,INTP,13.04992129
34,id37,100.0,부산,,0,,ESTP,33.30899901
35,id38,87.0,부산,,1,,ESTP,83.68538032
36,id39,56.0,부산,50.0,0,,INFJ,33.30899901
37,id40,56.0,대구,75.0,0,,ENFP,17.25298557
38,id41,81.0,대구,55.0,0,,ENFJ,37.11373918
39,id42,65.0,대구,48.0,2,,ESTP,33.30899901
40,id43,23.0,대구,60.0,0,,ISTP,29.26986926
41,id44,44.0,대구,,0,,INTP,16.2838541
42,id45,97.0,대구,88.0,0,,ENFJ,13.04992129
43,id46,93.0,대구,,0,,ESTJ,67.8863732
44,id47,34.6,대구,75.0,1,,ESTJ,90.49699927
45,id48,18.0,대구,,0,,ENFP,20.1294441
46,id49,75.0,대구,88.0,0,,INTP,37.11373918
47,id50,86.0,대구,78.0,1,,ENFP,60.33982554
48,id51,36.0,대구,,0,,ISTJ,83.68538032
49,id52,97.0,대구,82.0,1,,ISFJ,90.49699927
50,id53,52.0,대구,50.0,0,,ESTP,20.1294441
